-72;0.9358470082168288;0.3520997646937;-0.01470145959596605;3260.389671804425;1226.677465624946
-70;0.9410061058772279;0.3379068620126146;0.018068240273;-2667.483190320394;-957.8693152817459
-68;0.9452005168344073;0.3224523892166727;0.05119023016581074;-945.7186971585737;-322.6291649172745
-66;0.9486804294775623;0.3046914206048603;0.08466747271567864;-573.8897289519197;-184.3184188812597
-64;0.9511525303171601;0.2850845063182105;0.1184723103875588;-411.2050283784184;-123.248562953134
-62;0.9522256060364325;0.2645817196550481;0.1525218306765514;-319.7664927447006;-88.84907946407328
-60;0.9485583981759362;0.2561324754622676;0.1860997589022426;-261.0618252240994;-70.4926672642713
-58;0.9416692582985076;0.2554204464711289;0.2191333007555624;-220.0975049257842;-59.69973266081123
-56;0.9356596379763329;0.2465863249713065;0.2524603457954198;-189.8234358038275;-50.02659250059104
-54;0.9278308758162291;0.2401145281037139;0.2854380480517969;-166.487665982106;-43.08555405338761
-52;0.9162068601123149;0.2447608304991348;0.3172650710943563;-147.9096075379568;-39.5134329984753
-50;0.9031621087873252;0.2506892130387867;0.3485012535369502;-132.7353109223027;-36.84312075741247
-48;0.8875460346337138;0.2625765399543218;0.3785704651337538;-120.0796093663439;-35.5250174257085
-46;0.8712831192445755;0.2725590138860309;0.4081388367564612;-109.3393491953636;-34.20406586261798
-44;0.854282544606763;0.2812362193964753;0.4371584642664165;-100.0893221614879;-32.95015536061305
-42;0.8360371323725465;0.2907021935982525;0.46533229839702;-92.02111185621962;-31.997070510539
-40;0.8187105858512394;0.2929124355465759;0.493877800389219;-84.90553593952431;-30.37689722501315
-38;0.802473169118755;0.2870127840731322;0.5231256776560405;-78.5687040520322;-28.1009052498983
-36;0.7860017682153829;0.2775661751904499;0.5524112949175062;-72.87626062184896;-25.73529187970742
-34;0.7677207688822638;0.2710759135285958;0.5806226572667163;-67.72272389265784;-23.91233895179725
-32;0.7467357732412925;0.2722349032835758;0.6068557014611553;-63.02409640296196;-22.97647896835264
-30;0.7229543748204651;0.2821137415423091;0.6306732979609567;-58.71263251478278;-22.9110453044251
